date,actual_return,predicted_return,lower_bound,upper_bound
2024-08-08,0.0103868640378157,0.0009718515201235987,-0.021429507293487454,0.023373210333734653
2024-08-09,-0.0008412844977941,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-12,-0.0085431469996303,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-13,0.0001967769998756,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-14,0.0164597624902924,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-16,0.0012835584110202,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-19,0.0051357593399101,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-20,0.0028887826964991,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-21,0.0016673576536574,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-22,0.0004695560778267,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-23,0.007551387144671,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-26,0.000285894410237,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-27,0.0013830024432652,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-28,0.0039756594063229,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-29,0.0033377600735777,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-08-30,0.0016959501132323,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-02,4.550829989491412e-05,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-03,-0.0032100820170585,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-04,-0.0021270784221717,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-05,-0.0116503502989019,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-06,0.0033900486950126,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-09,0.0041986500501236,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-10,-0.0048979634496194,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-11,0.0188796328272711,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-12,-0.0012761636040355,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-13,0.0010746751326089,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-16,0.0013709866056039,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-17,-0.0016129951842196,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-18,0.0015072376499098,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-19,0.0147604413777415,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-20,0.0057423850996662,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-23,5.203002169906768e-05,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-24,0.0024575565157058,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-25,0.008148714241454,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-26,-0.0014152231703233,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-27,-0.0140609008520233,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-09-30,-0.0005404401234794,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-01,-0.0211963752609873,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-03,-0.0093266958801446,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-04,-0.0087488751686026,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-07,0.0087676473034692,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-08,-0.0012473907279866,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-09,0.0006604768849507,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-10,-0.0013680536120755,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-11,0.0065573457544287,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-14,-0.0028096049048969,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-15,-0.0034340754096676,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-16,-0.0088682273228345,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-17,0.0042101739412401,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-18,-0.0029351823779982,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-21,-0.0124691803378693,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-22,-0.0014955647434917,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-23,-0.0014773427748562,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-24,-0.0089592205494931,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-25,0.0065485676346082,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-28,0.0052466588480091,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-29,-0.0051498252538292,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-30,-0.005566773640794,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-10-31,0.0040900049616161,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-01,-0.0127137736646451,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-04,0.0090830588186072,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-05,0.0111818707596305,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-06,-0.0116280257061476,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-07,-0.0021137093124677,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-08,-0.0002856708874028,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-11,-0.0106809307765333,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-12,-0.0135825623229214,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-13,-0.0011185324376894,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-14,-0.0033527151631265,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-18,0.0027585814066317,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-19,-0.0071688079331164,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-21,0.0238694641112378,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-22,0.0131612958673623,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-25,-0.0011312238174179,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-26,0.0033230854378061,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-27,-0.0148610290544929,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-28,0.0090720019405352,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-11-29,0.0060068200049485,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-02,0.0074600111445999,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-03,0.0004210968146538,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-04,0.0098478255628851,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-05,-0.0012384293961259,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-06,-0.0023827399277279,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-09,-0.00036350862139,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-10,0.0012901233029631,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-11,-0.0037781963796591,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-12,0.0089455478085889,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-13,-0.0040394689217332,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-16,-0.0134687300477334,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-17,-0.0056356998120069,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-18,-0.010213311567061,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-19,-0.0152055691508056,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-20,0.0070354729729729,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-23,-0.0010861087115143,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-24,0.0009503186263191,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-26,0.002661079652128,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-27,-0.0070758479358679,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-30,-4.212721278373799e-06,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2024-12-31,0.0041488871182535,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-01-17,0.0061004855371675,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-01-20,-0.0137118456772935,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-01-21,0.0056764909144164,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-01-22,0.0021593282262408,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-01-23,-0.0048760476583936,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-01-24,-0.0113912419355629,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-01-27,0.0056112298172781,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-01-28,0.0089666492883511,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-01-29,0.0037300875997627,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-01-30,0.0111357401503258,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-01-31,-0.0011166221250199,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-02-18,-0.0005404326900405,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-02-19,-0.0008612081186238,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-02-20,-0.0051171487988824,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-02-21,-0.0106401053300685,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-02-24,-0.0002571160481895,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-02-25,-0.0001108767876499,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-02-27,-0.0186449596666951,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-02-28,-0.0002440004922383,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-03,-0.0016569416451024,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-04,0.0115316950692254,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-05,0.009284847776867,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-06,0.0003460139864501,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-07,-0.0040882039130917,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-10,0.001674047455606,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-11,-0.0012179087892316,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-12,-0.0032620894617386,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-13,0.0049805683362682,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-17,0.0144632989948354,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-18,0.0032100316461272,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-19,0.01235619558909,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-20,0.0068885519512889,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-21,0.0131881772302988,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-24,0.0004353972876416,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-25,-0.0076810793285454,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-26,0.0044748278770025,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-27,-0.0030773044101545,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-03-28,-0.0150365718652369,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-01,0.0071938424586863,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-02,-0.0035251486188494,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-03,-0.0148666197750665,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-04,-0.0324325462830553,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-07,0.0168873189028142,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-08,-0.0060658560080705,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-09,0.0191703874091904,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-11,0.0219023977821084,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-15,0.004657316201027,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-16,0.0176834769379541,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-17,0.0114834984640164,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-21,0.0017284255654137,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-22,0.0066908406521222,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-23,-0.0033807460922566,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-24,-0.0085516633626838,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-25,0.0120282118827472,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-28,0.0003061930965739,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-29,-7.191007773188485e-05,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-04-30,0.0005136803511647,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-02,0.0047008906976129,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-05,-0.0033338898599493,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-06,0.0014274549954715,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-07,-0.0057588802970967,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-08,-0.0109501096942064,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-09,0.0381830730902199,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-12,-0.0138958390765435,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-13,0.0036027960647213,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-14,0.0160214381414618,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-15,-0.0016877607536591,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-16,-0.0029717088137536,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-19,-0.0104848313546668,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-20,0.0052483127088862,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-21,-0.0082112727740422,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-22,0.0098924887180058,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-23,0.0059549794562796,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-26,-0.0069977248703164,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-27,-0.0029706520659956,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-28,0.0032784792287758,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-29,-0.0033382349691143,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-05-30,-0.0013777230725331,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-06-02,-0.0070438333802584,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-06-03,0.0031659048079861,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-06-04,0.0053086967621067,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-06-05,0.0101875239545026,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-06-06,0.0040054487100871,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-06-09,4.18584595869298e-05,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-06-10,0.0014798446727146,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
