Actual,Lower,Upper,Inside?
-0.0044509111977667,-0.011344449004749659,0.009558492681602838,YES
-0.0003494426502141,-0.013251901945690515,0.006348290822128657,YES
0.007657573644356,-0.01323098816595495,0.016821951946834925,YES
0.0034506697076412,-0.01445467152319372,0.013941415927032831,YES
0.0010697158254551,-0.020725117406467798,0.0017615420433086193,YES
0.0076321297434283,-0.02114918955288351,0.00295647361002386,NO
-0.0108846762510892,-0.019874141893009546,0.004021459600548152,YES
-0.0008825762723847,-0.017546237787823084,0.0036907134266895092,YES
-0.0012321559717249,-0.012665124020199182,0.014996053061107996,YES
-0.0026778318259059,-0.011877441188911798,0.01300632335863531,YES
-0.0003031269840456,-0.02551247306786001,0.0452171725841564,YES
0.0175673297602745,-0.015428514561275843,0.027518549344162348,YES
5.03324972633834e-05,-0.016042002818207148,0.021392976275305155,YES
0.0008536433743,-0.016721175393680933,0.0046634388776820935,YES
0.0037755350108565,-0.014956386170009973,0.006845274350265864,YES
0.0023946791656728,-0.01794082053623617,0.005817317745308284,YES
-0.0117229354919546,-0.013481022200207117,0.010316499850372675,YES
-0.0267864578946228,-0.013807663104156855,0.008782440206627252,NO
-0.0026209626510589,-0.016433486125091913,0.016983979723076227,YES
0.0127101624804444,-0.025640906176189783,0.04374466963730276,YES
-0.007428747813561,-0.03296454378090322,0.03219919779024542,YES
0.0103868640378157,-0.021162496289829615,0.030578961006025675,YES
-0.0008412844977941,-0.024352253756145838,0.033091307959179285,YES
-0.0085431469996303,-0.01601852603874624,0.025074371478180292,YES
0.0001967769998756,-0.023690433582882288,0.024210789582352045,YES
0.0164597624902924,-0.022505925378422144,0.03476236887894094,YES
0.0012835584110202,-0.012908914467911127,0.030957118949512842,YES
0.0051357593399101,-0.020685226997951868,0.013193541547874811,YES
0.0028887826964991,-0.013343789956192377,0.020059720954517725,YES
0.0016673576536574,-0.014229999265293482,0.012245745739559534,YES
0.0004695560778267,-0.013729893943886164,0.01566881068668783,YES
0.007551387144671,-0.010749125263313654,0.015685485086063745,YES
0.000285894410237,-0.01157277204714239,0.017760590991596582,YES
0.0013830024432652,-0.014694528064350489,0.013255396267990473,YES
0.0039756594063229,-0.01922682054958761,0.007922002455810907,YES
0.0033377600735777,-0.021367789587597254,0.007053056141952876,YES
0.0016959501132323,-0.0185939682336849,0.007206381640056971,YES
4.550829989491412e-05,-0.016947002491573694,0.004898527047256831,YES
-0.0032100820170585,-0.014445790431122187,0.0062812579484981335,YES
-0.0021270784221717,-0.014859811744312647,0.0058379707547229565,YES
-0.0116503502989019,-0.017234982332805994,0.008465343496422174,YES
0.0033900486950126,-0.017291636547665003,0.009282009086231592,YES
0.0041986500501236,-0.01717262097320974,0.018597030422310236,YES
-0.0048979634496194,-0.011553065261463526,0.01681399472675741,YES
0.0188796328272711,-0.016275787136177423,0.010768601080994013,NO
-0.0012761636040355,-0.01922972627602041,0.013056398710827234,YES
0.0010746751326089,-0.025778905830006006,-0.0005035238651233875,NO
0.0013709866056039,-0.015447141012768152,0.010713392278770807,YES
-0.0016129951842196,-0.014254772445778253,0.007369318387131099,YES
0.0015072376499098,-0.012998656711201075,0.00908137240133703,YES
0.0147604413777415,-0.017178521833042505,0.009066337129692438,NO
0.0057423850996662,-0.026029424151996973,0.010762893936256769,YES
5.203002169906768e-05,-0.025956706485370996,0.0046654877873462475,YES
0.0024575565157058,-0.016620607456783655,0.009580948731521967,YES
0.008148714241454,-0.016833962282757166,0.007274040362457637,NO
-0.0014152231703233,-0.013583437881092432,0.00848996021471441,YES
-0.0140609008520233,-0.015088388106445673,0.005278111776928309,YES
-0.0005404401234794,-0.015181073329071405,0.00818100698910177,YES
-0.0211963752609873,-0.01657636590919912,0.017808926633219126,NO
-0.0093266958801446,-0.014216036877254846,0.018559829673389795,YES
-0.0087488751686026,-0.03147450216732443,0.029859156689266565,YES
0.0087676473034692,-0.03631043561420858,0.04549053438625753,YES
-0.0012473907279866,-0.036366016945461634,0.05590942629299581,YES
0.0006604768849507,-0.01590844371042669,0.046838262459854486,YES
-0.0013680536120755,-0.019237653693775537,0.04115440078697622,YES
0.0065573457544287,-0.013201759538273218,0.039611750623802545,YES
-0.0028096049048969,-0.009505839428524378,0.03688833989820898,YES
-0.0034340754096676,-0.00795745231829107,0.030161627909759882,YES
-0.0088682273228345,-0.00808008142433584,0.028004677376369837,NO
0.0042101739412401,-0.010207460603336695,0.028714188716034296,YES
-0.0029351823779982,-0.015339234253982904,0.03188723453007162,YES
-0.0124691803378693,-0.009594039401630762,0.028605443766931894,NO
-0.0014955647434917,-0.012702898463825586,0.02733509742341459,YES
-0.0014773427748562,-0.020147742113689783,0.03215517976007879,YES
-0.0089592205494931,-0.01884302624187887,0.03341481216869772,YES
0.0065485676346082,-0.015115202746014002,0.03073568024359167,YES
0.0052466588480091,-0.022269429049114588,0.028151826343159082,YES
-0.0051498252538292,-0.023980097255329492,0.024274313232521418,YES
-0.005566773640794,-0.03402176626644552,0.012162843129257563,YES
0.0040900049616161,-0.024598197421650293,0.021426854065279367,YES
-0.0127137736646451,-0.01796928175411642,0.025641584179024103,YES
0.0090830588186072,-0.01390244939051092,0.022033789536575678,YES
0.0111818707596305,-0.02005536981544912,0.03104521461449087,YES
-0.0116280257061476,-0.016033024868587854,0.01838065811119497,YES
-0.0021137093124677,-0.019160510382274988,0.008316063663582209,YES
-0.0002856708874028,-0.017542065462688806,0.0234111448439163,YES
-0.0106809307765333,-0.011748136362652185,0.0237117161663574,YES
-0.0135825623229214,-0.02261020370445669,0.024002326062540415,YES
-0.0011185324376894,-0.029812754473308924,0.03259650745115698,YES
-0.0033527151631265,-0.02176675327740133,0.0458405924650234,YES
0.0027585814066317,-0.012480364522556665,0.04700737573824346,YES
-0.0071688079331164,-0.01903228589020193,0.03540060423932493,YES
0.0238694641112378,-0.027841435155491236,0.035135404548267725,YES
0.0131612958673623,-0.02430029340706289,0.03592071064434469,YES
-0.0011312238174179,-0.027018116197208765,0.014841490766624811,YES
0.0033230854378061,-0.023329467854122522,0.00961225607119024,YES
-0.0148610290544929,-0.01153367885075033,0.019832768818954828,NO
0.0090720019405352,-0.01642208673677862,0.009725199422459009,YES
0.0060068200049485,-0.019750164231876734,0.025518753907303217,YES
0.0074600111445999,-0.013439135036091211,0.0202138213130039,YES
0.0004210968146538,-0.011698418638328913,0.01998268940172613,YES
0.0098478255628851,-0.013288491747002008,0.013098718008617762,YES
-0.0012384293961259,-0.017802031120876673,0.010368534705261591,YES
-0.0023827399277279,-0.027190924963573816,0.017929696819404962,YES
-0.00036350862139,-0.02122053631267965,0.02282973506174505,YES
0.0012901233029631,-0.023510040125469568,0.01179782428465307,YES
-0.0037781963796591,-0.021467567762951258,0.01085747160635412,YES
0.0089455478085889,-0.02322408684215963,0.00886821129045904,NO
-0.0040394689217332,-0.025934473952869776,0.01187736295781553,YES
-0.0134687300477334,-0.028896884402851465,0.02557404466591299,YES
-0.0056356998120069,-0.017208502969364527,0.017594677737573984,YES
-0.010213311567061,-0.018942238173107508,0.024819949051956537,YES
-0.0152055691508056,-0.018969015559772852,0.02368960656843603,YES
0.0070354729729729,-0.01940794416389883,0.029003871014932993,YES
-0.0010861087115143,-0.028177471241573694,0.04415340848885,YES
0.0009503186263191,-0.01525604852161825,0.04081508272014082,YES
0.002661079652128,-0.01966188975296438,0.03500678517542303,YES
-0.0070758479358679,-0.01805947848282278,0.029519387862305048,YES
-4.212721278373799e-06,-0.022084446034054163,0.02701459207258642,YES
